Archive:  crystal.zip
  inflating: crystal/FILE4632.txt    
  inflating: crystal/FILE4633.txt    
  inflating: crystal/FILE4634.txt    
  inflating: crystal/FILE4635.txt    
  inflating: crystal/FILE4636.txt    
  inflating: crystal/FILE4637.txt    
  inflating: crystal/FILE4638.txt    
  inflating: crystal/FILE4639.txt    
  inflating: crystal/FILE464.txt     
 extracting: crystal/FILE4640.txt    
 extracting: crystal/FILE4641.txt    
  inflating: crystal/FILE4642.txt    
  inflating: crystal/FILE4643.txt    
  inflating: crystal/FILE4644.txt    
  inflating: crystal/FILE4645.txt    
  inflating: crystal/FILE4646.txt    
  inflating: crystal/FILE4647.txt    
  inflating: crystal/FILE4648.txt    
  inflating: crystal/FILE4649.txt    
  inflating: crystal/FILE465.txt     
  inflating: crystal/FILE4650.txt    
  inflating: crystal/FILE4651.txt    
  inflating: crystal/FILE4652.txt    
 extracting: crystal/FILE4653.txt    
  inflating: crystal/FILE4654.txt    
  inflating: crystal/FILE4655.txt    
  inflating: crystal/FILE4656.txt    
  inflating: crystal/FILE4657.txt    
  inflating: crystal/FILE4658.txt    
  inflating: crystal/FILE4659.txt    
  inflating: crystal/FILE466.txt     
  inflating: crystal/FILE4660.txt    
  inflating: crystal/FILE4661.txt    
  inflating: crystal/FILE4662.txt    
  inflating: crystal/FILE4663.txt    
  inflating: crystal/FILE4664.txt    
  inflating: crystal/FILE4665.txt    
  inflating: crystal/FILE4666.txt    
  inflating: crystal/FILE4667.txt    
  inflating: crystal/FILE4668.txt    
  inflating: crystal/FILE4669.txt    
  inflating: crystal/FILE467.txt     
  inflating: crystal/FILE4670.txt    
  inflating: crystal/FILE4671.txt    
  inflating: crystal/FILE4672.txt    
  inflating: crystal/FILE4673.txt    
  inflating: crystal/FILE4674.txt    
  inflating: crystal/FILE4675.txt    
  inflating: crystal/FILE4676.txt    
  inflating: crystal/FILE4677.txt    
  inflating: crystal/FILE4678.txt    
  inflating: crystal/FILE4679.txt    
  inflating: crystal/FILE468.txt     
  inflating: crystal/FILE4680.txt    
  inflating: crystal/FILE4681.txt    
 extracting: crystal/FILE4682.txt    
  inflating: crystal/FILE4683.txt    
  inflating: crystal/FILE4684.txt    
  inflating: crystal/FILE4685.txt    
  inflating: crystal/FILE4686.txt    
  inflating: crystal/FILE4687.txt    
  inflating: crystal/FILE4688.txt    
  inflating: crystal/FILE4689.txt    
  inflating: crystal/FILE469.txt     
  inflating: crystal/FILE4690.txt    
  inflating: crystal/FILE4691.txt    
  inflating: crystal/FILE4692.txt    
  inflating: crystal/FILE4693.txt    
  inflating: crystal/FILE4694.txt    
  inflating: crystal/FILE4695.txt    
  inflating: crystal/FILE4696.txt    
  inflating: crystal/FILE4697.txt    
  inflating: crystal/FILE4698.txt    
 extracting: crystal/FILE4699.txt    
  inflating: crystal/FILE47.txt      
  inflating: crystal/FILE470.txt     
  inflating: crystal/FILE4700.txt    
  inflating: crystal/FILE4701.txt    
  inflating: crystal/FILE4702.txt    
  inflating: crystal/FILE4703.txt    
  inflating: crystal/FILE4704.txt    
  inflating: crystal/FILE4705.txt    
 extracting: crystal/FILE4706.txt    
  inflating: crystal/FILE4707.txt    
  inflating: crystal/FILE4708.txt    
  inflating: crystal/FILE4709.txt    
  inflating: crystal/FILE471.txt     
  inflating: crystal/FILE4710.txt    
  inflating: crystal/FILE4711.txt    
  inflating: crystal/FILE4712.txt    
  inflating: crystal/FILE4713.txt    
  inflating: crystal/FILE4714.txt    
  inflating: crystal/FILE4715.txt    
  inflating: crystal/FILE4716.txt    
  inflating: crystal/FILE4717.txt    
  inflating: crystal/FILE4718.txt    
  inflating: crystal/FILE4719.txt    
  inflating: crystal/FILE472.txt     
  inflating: crystal/FILE4720.txt    
  inflating: crystal/FILE4721.txt    
  inflating: crystal/FILE4722.txt    
 extracting: crystal/FILE4723.txt    
 extracting: crystal/FILE4724.txt    
  inflating: crystal/FILE4725.txt    
  inflating: crystal/FILE4726.txt    
  inflating: crystal/FILE4727.txt    
 extracting: crystal/FILE4728.txt    
 extracting: crystal/FILE4729.txt    
  inflating: crystal/FILE473.txt     
 extracting: crystal/FILE4730.txt    
  inflating: crystal/FILE4731.txt    
  inflating: crystal/FILE4732.txt    
  inflating: crystal/FILE4733.txt    
  inflating: crystal/FILE4734.txt    
  inflating: crystal/FILE4735.txt    
  inflating: crystal/FILE4736.txt    
  inflating: crystal/FILE4737.txt    
  inflating: crystal/FILE4738.txt    
  inflating: crystal/FILE4739.txt    
  inflating: crystal/FILE474.txt     
  inflating: crystal/FILE4740.txt    
  inflating: crystal/FILE4741.txt    
  inflating: crystal/FILE4742.txt    
  inflating: crystal/FILE4743.txt    
  inflating: crystal/FILE4744.txt    
  inflating: crystal/FILE4745.txt    
  inflating: crystal/FILE4746.txt    
  inflating: crystal/FILE4747.txt    
 extracting: crystal/FILE4748.txt    
  inflating: crystal/FILE4749.txt    
  inflating: crystal/FILE475.txt     
  inflating: crystal/FILE4750.txt    
 extracting: crystal/FILE4751.txt    
  inflating: crystal/FILE4752.txt    
  inflating: crystal/FILE4753.txt    
  inflating: crystal/FILE4754.txt    
  inflating: crystal/FILE4755.txt    
  inflating: crystal/FILE4756.txt    
  inflating: crystal/FILE4757.txt    
  inflating: crystal/FILE4758.txt    
  inflating: crystal/FILE4759.txt    
  inflating: crystal/FILE476.txt     
  inflating: crystal/FILE4760.txt    
  inflating: crystal/FILE4761.txt    
  inflating: crystal/FILE4762.txt    
  inflating: crystal/FILE4763.txt    
  inflating: crystal/FILE4764.txt    
  inflating: crystal/FILE4765.txt    
  inflating: crystal/FILE4766.txt    
  inflating: crystal/FILE4767.txt    
  inflating: crystal/FILE4768.txt    
  inflating: crystal/FILE4769.txt    
  inflating: crystal/FILE477.txt     
  inflating: crystal/FILE4770.txt    
  inflating: crystal/FILE4771.txt    
  inflating: crystal/FILE4772.txt    
  inflating: crystal/FILE4773.txt    
  inflating: crystal/FILE4774.txt    
  inflating: crystal/FILE4775.txt    
  inflating: crystal/FILE4776.txt    
  inflating: crystal/FILE4777.txt    
  inflating: crystal/FILE4778.txt    
  inflating: crystal/FILE4779.txt    
  inflating: crystal/FILE478.txt     
  inflating: crystal/FILE4780.txt    
  inflating: crystal/FILE4781.txt    
  inflating: crystal/FILE4782.txt    
  inflating: crystal/FILE4783.txt    
  inflating: crystal/FILE4784.txt    
  inflating: crystal/FILE4785.txt    
  inflating: crystal/FILE4786.txt    
  inflating: crystal/FILE4787.txt    
  inflating: crystal/FILE4788.txt    
  inflating: crystal/FILE4789.txt    
  inflating: crystal/FILE479.txt     
  inflating: crystal/FILE4790.txt    
  inflating: crystal/FILE4791.txt    
  inflating: crystal/FILE4792.txt    
  inflating: crystal/FILE4793.txt    
  inflating: crystal/FILE4794.txt    
  inflating: crystal/FILE4795.txt    
  inflating: crystal/FILE4796.txt    
  inflating: crystal/FILE4797.txt    
  inflating: crystal/FILE4798.txt    
  inflating: crystal/FILE4799.txt    
  inflating: crystal/FILE48.txt      
  inflating: crystal/FILE480.txt     
  inflating: crystal/FILE4800.txt    
  inflating: crystal/FILE4801.txt    
  inflating: crystal/FILE4802.txt    
  inflating: crystal/FILE4803.txt    
  inflating: crystal/FILE4804.txt    
  inflating: crystal/FILE4805.txt    
  inflating: crystal/FILE4806.txt    
  inflating: crystal/FILE4807.txt    
 extracting: crystal/FILE4808.txt    
  inflating: crystal/FILE4809.txt    
  inflating: crystal/FILE481.txt     
  inflating: crystal/FILE4810.txt    
  inflating: crystal/FILE4811.txt    
  inflating: crystal/FILE4812.txt    
 extracting: crystal/FILE4813.txt    
  inflating: crystal/FILE4814.txt    
  inflating: crystal/FILE4815.txt    
  inflating: crystal/FILE4816.txt    
  inflating: crystal/FILE4817.txt    
  inflating: crystal/FILE4818.txt    
 extracting: crystal/FILE4819.txt    
  inflating: crystal/FILE482.txt     
  inflating: crystal/FILE4820.txt    
  inflating: crystal/FILE4821.txt    
  inflating: crystal/FILE4822.txt    
  inflating: crystal/FILE4823.txt    
  inflating: crystal/FILE4824.txt    
  inflating: crystal/FILE4825.txt    
  inflating: crystal/FILE4826.txt    
  inflating: crystal/FILE4827.txt    
  inflating: crystal/FILE4828.txt    
  inflating: crystal/FILE4829.txt    
 extracting: crystal/FILE483.txt     
  inflating: crystal/FILE4830.txt    
  inflating: crystal/FILE4831.txt    
  inflating: crystal/FILE4832.txt    
  inflating: crystal/FILE4833.txt    
  inflating: crystal/FILE4834.txt    
  inflating: crystal/FILE4835.txt    
  inflating: crystal/FILE4836.txt    
 extracting: crystal/FILE4837.txt    
  inflating: crystal/FILE4838.txt    
  inflating: crystal/FILE4839.txt    
 extracting: crystal/FILE484.txt     
  inflating: crystal/FILE4840.txt    
  inflating: crystal/FILE4841.txt    
  inflating: crystal/FILE4842.txt    
  inflating: crystal/FILE4843.txt    
  inflating: crystal/FILE4844.txt    
  inflating: crystal/FILE4845.txt    
  inflating: crystal/FILE4846.txt    
  inflating: crystal/FILE4847.txt    
  inflating: crystal/FILE4848.txt    
  inflating: crystal/FILE4849.txt    
 extracting: crystal/FILE485.txt     
  inflating: crystal/FILE4850.txt    
  inflating: crystal/FILE4851.txt    
  inflating: crystal/FILE4852.txt    
  inflating: crystal/FILE4853.txt    
  inflating: crystal/FILE4854.txt    
  inflating: crystal/FILE4855.txt    
  inflating: crystal/FILE4856.txt    
  inflating: crystal/FILE4857.txt    
  inflating: crystal/FILE4858.txt    
  inflating: crystal/FILE4859.txt    
 extracting: crystal/FILE486.txt     
  inflating: crystal/FILE4860.txt    
  inflating: crystal/FILE4861.txt    
  inflating: crystal/FILE4862.txt    
  inflating: crystal/FILE4863.txt    
  inflating: crystal/FILE4864.txt    
  inflating: crystal/FILE4865.txt    
  inflating: crystal/FILE4866.txt    
  inflating: crystal/FILE4867.txt    
  inflating: crystal/FILE4868.txt    
  inflating: crystal/FILE4869.txt    
 extracting: crystal/FILE487.txt     
  inflating: crystal/FILE4870.txt    
  inflating: crystal/FILE4871.txt    
  inflating: crystal/FILE4872.txt    
  inflating: crystal/FILE4873.txt    
 extracting: crystal/FILE4874.txt    
  inflating: crystal/FILE4875.txt    
  inflating: crystal/FILE4876.txt    
  inflating: crystal/FILE4877.txt    
  inflating: crystal/FILE4878.txt    
  inflating: crystal/FILE4879.txt    
  inflating: crystal/FILE488.txt     
  inflating: crystal/FILE4880.txt    
  inflating: crystal/FILE4881.txt    
  inflating: crystal/FILE4882.txt    
  inflating: crystal/FILE4883.txt    
  inflating: crystal/FILE4884.txt    
  inflating: crystal/FILE4885.txt    
  inflating: crystal/FILE4886.txt    
  inflating: crystal/FILE4887.txt    
  inflating: crystal/FILE4888.txt    
  inflating: crystal/FILE4889.txt    
  inflating: crystal/FILE489.txt     
  inflating: crystal/FILE4890.txt    
  inflating: crystal/FILE4891.txt    
  inflating: crystal/FILE4892.txt    
  inflating: crystal/FILE4893.txt    
  inflating: crystal/FILE4894.txt    
  inflating: crystal/FILE4895.txt    
  inflating: crystal/FILE4896.txt    
  inflating: crystal/FILE4897.txt    
  inflating: crystal/FILE4898.txt    
  inflating: crystal/FILE4899.txt    
  inflating: crystal/FILE49.txt      
  inflating: crystal/FILE490.txt     
  inflating: crystal/FILE4900.txt    
  inflating: crystal/FILE4901.txt    
  inflating: crystal/FILE4902.txt    
  inflating: crystal/FILE4903.txt    
  inflating: crystal/FILE4904.txt    
  inflating: crystal/FILE4905.txt    
  inflating: crystal/FILE4906.txt    
  inflating: crystal/FILE4907.txt    
  inflating: crystal/FILE4908.txt    
  inflating: crystal/FILE4909.txt    
  inflating: crystal/FILE491.txt     
  inflating: crystal/FILE4910.txt    
  inflating: crystal/FILE4911.txt    
  inflating: crystal/FILE4912.txt    
  inflating: crystal/FILE4913.txt    
  inflating: crystal/FILE4914.txt    
  inflating: crystal/FILE4915.txt    
  inflating: crystal/FILE4916.txt    
  inflating: crystal/FILE4917.txt    
  inflating: crystal/FILE4918.txt    
  inflating: crystal/FILE4919.txt    
  inflating: crystal/FILE492.txt     
  inflating: crystal/FILE4920.txt    
  inflating: crystal/FILE4921.txt    
  inflating: crystal/FILE4922.txt    
  inflating: crystal/FILE4923.txt    
 extracting: crystal/FILE4924.txt    
  inflating: crystal/FILE4925.txt    
  inflating: crystal/FILE4926.txt    
  inflating: crystal/FILE4927.txt    
  inflating: crystal/FILE4928.txt    
  inflating: crystal/FILE4929.txt    
  inflating: crystal/FILE493.txt     
  inflating: crystal/FILE4930.txt    
  inflating: crystal/FILE4931.txt    
  inflating: crystal/FILE4932.txt    
  inflating: crystal/FILE4933.txt    
  inflating: crystal/FILE4934.txt    
  inflating: crystal/FILE4935.txt    
  inflating: crystal/FILE4936.txt    
  inflating: crystal/FILE4937.txt    
  inflating: crystal/FILE4938.txt    
  inflating: crystal/FILE4939.txt    
  inflating: crystal/FILE494.txt     
  inflating: crystal/FILE4940.txt    
  inflating: crystal/FILE4941.txt    
  inflating: crystal/FILE4942.txt    
  inflating: crystal/FILE4943.txt    
  inflating: crystal/FILE4944.txt    
  inflating: crystal/FILE4945.txt    
  inflating: crystal/FILE4946.txt    
  inflating: crystal/FILE4947.txt    
  inflating: crystal/FILE4948.txt    
  inflating: crystal/FILE4949.txt    
  inflating: crystal/FILE495.txt     
  inflating: crystal/FILE4950.txt    
  inflating: crystal/FILE4951.txt    
  inflating: crystal/FILE4952.txt    
  inflating: crystal/FILE4953.txt    
  inflating: crystal/FILE4954.txt    
  inflating: crystal/FILE4955.txt    
  inflating: crystal/FILE4956.txt    
  inflating: crystal/FILE4957.txt    
  inflating: crystal/FILE4958.txt    
  inflating: crystal/FILE4959.txt    
  inflating: crystal/FILE496.txt     
  inflating: crystal/FILE4960.txt    
  inflating: crystal/FILE4961.txt    
  inflating: crystal/FILE4962.txt    
  inflating: crystal/FILE4963.txt    
  inflating: crystal/FILE4964.txt    
  inflating: crystal/FILE4965.txt    
  inflating: crystal/FILE4966.txt    
  inflating: crystal/FILE4967.txt    
  inflating: crystal/FILE4968.txt    
  inflating: crystal/FILE4969.txt    
  inflating: crystal/FILE497.txt     
  inflating: crystal/FILE4970.txt    
  inflating: crystal/FILE4971.txt    
  inflating: crystal/FILE4972.txt    
  inflating: crystal/FILE4973.txt    
  inflating: crystal/FILE4974.txt    
  inflating: crystal/FILE4975.txt    
  inflating: crystal/FILE4976.txt    
  inflating: crystal/FILE4977.txt    
  inflating: crystal/FILE4978.txt    
  inflating: crystal/FILE4979.txt    
  inflating: crystal/FILE498.txt     
  inflating: crystal/FILE4980.txt    
  inflating: crystal/FILE4981.txt    
  inflating: crystal/FILE4982.txt    
  inflating: crystal/FILE4983.txt    
  inflating: crystal/FILE4984.txt    
  inflating: crystal/FILE4985.txt    
  inflating: crystal/FILE4986.txt    
  inflating: crystal/FILE4987.txt    
  inflating: crystal/FILE4988.txt    
  inflating: crystal/FILE4989.txt    
  inflating: crystal/FILE499.txt     
  inflating: crystal/FILE4990.txt    
  inflating: crystal/FILE4991.txt    
  inflating: crystal/FILE4992.txt    
  inflating: crystal/FILE4993.txt    
  inflating: crystal/FILE4994.txt    
  inflating: crystal/FILE4995.txt    
  inflating: crystal/FILE4996.txt    
  inflating: crystal/FILE4997.txt    
  inflating: crystal/FILE4998.txt    
 extracting: crystal/FILE4999.txt    
  inflating: crystal/FILE5.txt       
  inflating: crystal/FILE50.txt      
  inflating: crystal/FILE500.txt     
  inflating: crystal/FILE5000.txt    
  inflating: crystal/FILE5001.txt    
  inflating: crystal/FILE5002.txt    
  inflating: crystal/FILE5003.txt    
  inflating: crystal/FILE5004.txt    
  inflating: crystal/FILE5005.txt    
  inflating: crystal/FILE5006.txt    
  inflating: crystal/FILE5007.txt    
  inflating: crystal/FILE5008.txt    
  inflating: crystal/FILE5009.txt    
  inflating: crystal/FILE501.txt     
  inflating: crystal/FILE5010.txt    
  inflating: crystal/FILE5011.txt    
  inflating: crystal/FILE5012.txt    
  inflating: crystal/FILE5013.txt    
  inflating: crystal/FILE5014.txt    
  inflating: crystal/FILE5015.txt    
  inflating: crystal/FILE5016.txt    
  inflating: crystal/FILE5017.txt    
  inflating: crystal/FILE5018.txt    
  inflating: crystal/FILE5019.txt    
  inflating: crystal/FILE502.txt     
 extracting: crystal/FILE5020.txt    
  inflating: crystal/FILE5021.txt    
 extracting: crystal/FILE5022.txt    
  inflating: crystal/FILE5023.txt    
  inflating: crystal/FILE5024.txt    
  inflating: crystal/FILE5025.txt    
  inflating: crystal/FILE5026.txt    
  inflating: crystal/FILE5027.txt    
 extracting: crystal/FILE5028.txt    
  inflating: crystal/FILE5029.txt    
  inflating: crystal/FILE503.txt     
 extracting: crystal/FILE5030.txt    
  inflating: crystal/FILE5031.txt    
